Year,"color band (XoYleft, right)"
2018,"LG/Al, Y/L"
2018,"RW/AL, HPDB/DG"
2018,"BW/AL, L/LB"
2018,"HPDB/Al, L/R"
2018,"PINK/PINK, Al/O"
2018,"L/Al, Y/LB"
2018,"DG/AL, LG/DB"
2018,"Y/Y, Y/Al"
2018,"L/Al, R/BW"
2018,"RW/Al, Y/R"
2018,"LG/LG, L/Al"
2018,"HPDB/AL, L/L"
2018,"LG/Al, LB/R"
2018,"DG/Al, L/DG"
2018,"W/Al, HPDB/Y"
2018,"LB/Al, DG/DB"
2018,"LB/AL, W/R"
2018,"Y/Al, W/Y"
2018,"L/Al, HPDB/W"
2018,"Al/W, L/Y"
2018,"LB/Al, BW/DB"
2018,"L/Al, LG/RW"
2018,"DG/Al, O/DB"
2018,"BW/Al, R/Y"
2018,"L/Al, DB/LG"
2018,"DG/L, Al/BW"
2018,"W/Al, DG/Y"
2018,"RW/Al, L/Y"
2018,"LG/Al, HPDB/DG"
2018,"Al/DG, RW/HPDB"
2018,"Y/Al, DG/R"
2018,"LG/Al, L/BW"
2018,"W/Al, O/DB"
2018,"O/Al, HPDB/DG"
2018,"BW/Al, W/O"
2018,"DG/Al, HPDB/DB"
2018,"W, O/Al"
2018,"Y/Al, LG/R"
2018,"R/Al, RW/BW"
2018,"R/Al, HPDB/HPDB"
2018,"LG/AL, O/W"
2018,"Y/Al, BW/DG"
2018,"R/Al, DG/L"
2018,"DG/Al, W/LG"
2018,"DG/Al, DB/LB"
2018,"L/AL, BW/Y"
2018,"O/Al, DG/W"
2018,"DB/Al, W/R"
2018,"RW/Al, O/DB"
2018,"BW/Al, DB/W"
2018,"RW/Al, DG/Y"
2018,"O/Al, LG/HPDB"
2018,"LG/Al, BW/Y"
2018,"R/Al, L/DB"
2018,"L/Al, DG/O"
2018,"Y/Al, RW/BW"
2018,"DG/Al, BW/L"
2018,"RW/Al, LG/W"
2018,"L/Al, HPDB/DG"
2018,"RW/Al, BW/LG"
2018,"W/Al, BW/DG"
2018,"DG/Al, O/HPDB"
2018,"LG/Al, O/HPDB"
2018,"B/Al, R/W"
2018,"Y/Al, LGL/R"
2018,"LB/Al, Y/LG"
2018,"B/Al, L/DB"
2018,"DBR/Al, Y/DG"
2018,"R/Al, LGL/W"
2018,"DG/AL, Y/B"
2018,"LB/Al, HPDB/W"
2018,"Y/Al, DBR/O"
2018,"L/Al, B/W"
2018,"DG/Al, DBR/Y"
2018,"DBR/Al, DG/O"
2018,"LGL/Al, DB/DG"
2018,"B/AL, LB/Y"
2018,"R/Al, W/DB"
2018,"B/Y, R/Al"
2018,"LGL/W, R/Al"
2018,"R/W, LGL/Al"
2018,"Y/R, DG/Al"
2018,"DB/AL, B/Y"
2018,"DG/Al, HPDB/W"
2018,"B/Al, DB/B"
2018,"DBR/Al, LB/L"
2018,"R/Al, LB/Y"
2018,"LGL/Al, Y/W"
2018,"DB/Al, DBR/DG"
2018,"W/DG, Y/Al"
2018,"B/LGL, LB/Al"
2018,"RW/Al, LB/DG"
2018,"LG/Al, DBR/Y"
2018,"R/Y, LB/Al"
2018,"DG/DB, BW/Al"
2018,"LB/W, Y/Al"
2018,"B/Al, Y/LB"
2018,"DB/L, Y/Al"
2018,"DG/DB, LG/Al"
2018,"W/Al, DBR/Y"
2018,"B/LB, Y/Al"
2018,"B/LW, O/AL"
2018,"LW/RW, B/AL"
2018,"DB/LW, HPDB/Al"
2018,"LW/LB, DB/Al"
2018,"O/DG, LW/Al"
2018,"BW/LW, R/Al"
2018,"O/W, DB/Al"
2018,"LG/RW, R/Al"
2018,"LW/DG, B/Al"
2018,"O/Al, LW/Y"
2018,"W/Al, R/Y"
2018,"LB/Y, O/Al"
2018,"L/DG, LB/Al"
2018,"W/DBR, BW/Al"
2018,"HPDB/O, DB/Al"
2018,"B/Al, O/Y"
2018,"L/R, LW/Al"
2018,"R/DG, Y/Al"
2018,"DB/L, DG/Al"
2018,"RW/BW, DG/Al"
2018,"LB/DB, Y/AL"
2018,"DB/Y, O/Al"
2018,"DBR/W, R/Al"
2018,"RW/LB, Y/Al"
2018,"LG/L, LB/Al"
2018,"L/Al, LW/R"
2018,"Y, L/AL"
2018,"Y/BW, O/Al"
2018,"Y/RW, L/Al"
2018,"DG/LW, Y/Al"
2018,"LGL/Y, R/Al"
2018,"DG/AL, BW/L"
2018,"LW/Al, R/HPDB"
2018,"DBR/Al, LGL/O"
2018,"DG/Al, Y/DB"
2018,"LW/Al, HPDB/DG"
2018,"DBR/DBR,R/AL"
2018,"RW/RW, RW/Al"
2018,"R/W, R/Al"
2018,"RW/DB, R/Al"
2018,"R/R, W/Al"
2018,"LG/LW, DB/Al"
2018,"BW/LG, O/Al"
2018,"R/LB, DG/Al"
2018,"Y/Al, O/RW"
2018,"O/Al, Y/LGL"
2018,"RW/Al, LG/L"
2018,"DB/Al, LW/DG"
2018,"W/AL, O/R"
2018,"Y/DBR, O/Al"
2018,"BW/DB, O/Al"
2018,"O/L, LGL/Al"
2018,"LB/DG, LG/Al"
2018,"L/Al, RW/O"
2018,"DB/B, DG/Al"
2018,"DBR/Y, W/Al"
2018,"O/DB, LW/Al"
2018,"Y/DG, B/Al"
2018,"Y/LW, DB/Al"
2018,"DG/DBR, LB/Al"
2018,"DB/HPDB, LB/Al"
2018,"O/Al, LW/BW"
2018,"HPDB/LB, DG/Al"
2018,"LGL/LW, O/Al"
2018,"LG/HPDB, Y/Al"
2018,"BW/HPDB, DG/Al"
2018,
2018,"Y/O, Y/Al"
2018,"RW/LG, HPDB/Al"
2018,"W/R, LB/Al"
2018,
2018,"RW/L, O/Al"
2018,"Y/HPDB, O/Al"
2018,"LB/R, Y/Al"
2018,"DB/R, Y/Al"
2018,"L/DB, R/Al"
2018,"LB/DB, W/Al"
2018,
2018,"DG/R, W/Al"
2018,"L/O, DG/Al"
2018,
2018,"L/Al, LB/Y"
2018,"Y/L, LW/Al"
2018,"LW/Y, Y/Al"
2018,"L/Y, L/Al"
2018,"LW/LW, Y/Al"
2018,"LB/LG, DG/Al"
2018,"LG/LB, DB/Al"
2018,"LW/DG, R/Al"
2018,"LG/R, LW/Al"
2018,"LW/O, LG/Al"
2018,"LW/DB, LG/Al"
2018,"Y/Al, O/HPDB"
2018,"LB/BW, DB/Al"
2018,"HPDB/L, LB/Al"
2018,"W/LG, R/Al"
2018,"DB/W, DG/Al"
2018,"R/Y, O/Al"
2018,"HPDB/Al, Y/W"
2018,"HPDB/Al, R/Y"
2018,"RY/RY, LB/Al"
2018,"DG/LB, L/Al"
2018,"W/RY, LG/Al"
2018,"RY/DB, Y/Al"
2018,"LG/O, R/Al"
2018,"RW/Y, LG/Al"
2018,"HPDB/LG, DB/Al"
2018,"DB/LG, Y/Al"
2018,"DG/LB, Y/Al"
2018,"Y/LB, DG/Al"
2018,"LG/Y, DB/Al"
2018,"BW/O, LB/Al"
2018,"R/LG, O/Al"
2018,"BW/O, R/Al"
2018,"Y/RW, R/Al"
2018,"BW/Al, Y/BW"
2018,"LG/W, Y/Al"
2018,"RW/O, DB/Al"
2018,"W/HPDB, LG/Al"
2018,"W/L, LG/Al"
2018,"Y/LG, L/Al"
2018,"W/DB, R/Al"
2018,"DB/O, DG/Al"
2018,"HPDB/BW, DB/Al"
2018,"DB/RY, LB/Al"
2018,"BW/Y, LB/Al"
2018,"LB/HPDB, LG/Al"
2018,"DG/DB, DG/Al"
2018,"LG/O, LB/Al"
2018,"DG/Y, LB/Al"
2018,"LG/Al, LW/DB"
2018,"HPDB/AL, L/LB"
2018,"HPDB/RW, O/Al"
2018,"W/Y, DB/Al"
2018,"W/LB, DG/Al"
2018,"BW/LB, O/Al"
2018,"W/Al, LW/R"
2018,"R/Al, LW/DB"
2018,"LG/Al, Y/R"
2018,"R/Al, LW/LG"
2018,"Y/Al, DG/DB"
2018,"DG/HPDB, RW/Al"
2018,"O/DB, HPDB/AL"
2018,"Y/DB,RW/AL"
2018,"RW/DG, O/Al"
2018,"DG/BW, Y/Al"
2018,"O/LB, R/Al"
2018,"LW/DB, Y/Al"
2018,"Y/BW, R/Al"
2018,"R/L, Y/Al"
2018,"LG/W, LG/AL"
2018,"W/LB, L/Al"
2018,"LW/LG, DB/Al"
2018,"DG/R, Y/Al"
2018,"LG/W, L/Al"
2018,"DB/LG, DG/Al"
2018,"RW/L, DB/Al"
2018,"DB/W, Y/Al"
2018,"W/DG, R/Al"
2018,"W/Al, L/R"
2018,"HPDB/Y, LB/Al"
2018,"DB/RW, LB/Al"
2018,"DB/LB, Y/Al"
2018,"Y/DB, O/Al"
2018,"LW/DB, R/Al"
2018,"HPDB/O, DB/Al"
2018,"Y/BW, W/AL"
2018,"BW/L, Y/Al"
2018,"W/O, R/Al"
2018,"LB/O, HPDB/Al"
2018,"DG/HPDB, Y/Al"
2018,"HPDB/DG, W/Al"
2018,"LB/Y, DB/Al"
2018,"LG/Al, R/Y"
2018,"R/LG, DB/Al"
2018,"LG/HPDB, R/Al"
2018,"W/O, DB/Al"
2018,"R/DG, DB/Al"
2018,"Y/W, DB/Al"
2018,"DB/Y, W/Al"
2018,"O/DG, Y/Al"
2018,"W/DB, Y/Al"
2018,"R/BW, Y/Al"
2018,"BW/Y, R/Al"
2018,"L/BW, DG/Al"
2018,"W/W, W/Al"
2018,"R/W, DB/Al"
2018,"DG/W, O/Al"
2018,"LB/W, DG/Al"
2018,"W/LG, L/Al"
2018,"BW/LG, LGL/Al"
2018,"BW/LB, DB/Al"
2018,"LW/BW, Y/Al"
2018,"Y/W, L/Al"
2018,"LW/Y, L/Al"
2018,"DB/Y, DG/Al"
2018,"Y/DB, LG/Al"
2018,"Y/LG, R/Al"
2018,"BW/DB, LW/Al"
2018,"DG/RW, DB/Al"
2018,"L/W, R/Al"
2018,"LB/Al, L/DB"
2018,"HPDB/Al, DG/LG"
2018,"O/L, DB/Al"
2018,"DG/L, W/Al"
2018,"W/Y, DG/Al"
2018,"O/BW, DB/Al"
2018,"O/RW, Y/Al"
2018,"DG/O, R/Al"
2018,"O/Y, LG/Al"
2018,"LG/Y, DG/Al"
2018,"O/Al, L/DB"
2018,"LW/HPDB, LW/Al"
2018,"DB/O, LB/Al"
2018,"DG/Al, R/DB"
2018,"L/Y, Y/Al"
2018,"BW/Y, LW/Al"
2018,"W/L, Y/Al"
2018,"W/Y, L/Al"
2018,"DB/Al, DB/DB"
2018,"DB/Al, L/LB"
2018,"RW/BW, R/Al"
2018,"HPDB/R, W/Al"
2018,"LB/Al, R/DG"
2018,"DB/R, RW/Al"
2018,"LB/L, O/Al"
2018,"BW/DG, L/Al"
2018,"W/DG,Y/AL"
2019,"R/Al, DB/L"
2019,"LB/Al, LG/DB"
2019,"DB/Al, HPDB/DG"
2019,"LB/Al, HPDB/LG"
2019,"RW/Al, DB/Y"
2019,"BW/Al, LG/R"
2019,"LB/Al, DB/BW"
2019,"DB/Al, Y/DG"
2019,"O/Al, LB/R"
2019,"HPDB/Al, LG/O"
2019,"LB/Al, R/Y"
2019,"Y/Al, BW/LB"
2019,"O/Al, R/Y"
2019,"LB/Al, DB/R"
2019,"O/Al, LG/LB"
2019,"HPDB/Al, L/DG"
2019,"BW/DB, LW/Al"
2019,"DB/Al, Y/O"
2019,"O/Al, LG/L"
2019,"DBR/Y, W/Al"
2019,"Y/Al, DB/W"
2019,"L/Al, BW/DG"
2019,"Y/DB, R/Al"
2019,"R/Al, LB/DB"
2019,"L/Al, RW/DB"
2019,"RW/Al, O/LG"
2019,"O/Al, R/DG"
2019,"Y/Al, BW/O"
2019,"R/Al, LG/L"
2019,"BW/Al, LW/LG"
2019,"DB/Al, W/DB"
2019,"O/Al, DB/L"
2019,"HPDB/Al, Y/R"
2019,"W/Al, DB/Y"
2019,"BW/Al, BW/BW"
2019,"O/Al, W/O"
2019,"W/Al, R/DB"
2019,"DG/Al, LG/Y"
2019,"Y/Al, O/DB"
2019,"Y/Al, LW/O"
2019,"DB/Al, R/L"
2019,"Y/Al, DB/DG"
2019,"L/Al, Y/LW"
2019,"LG/Al, HPDB/BW"
2019,"R/Al, RW/RW"
2019,"L/R, Al/LG"
2019,"R/LG, Al/L"
2019,"DB/LG, Al/L"
2019,"LG/DB, R/Al"
2019,"Y/HPDB, DB/Al"
2019,"DB/Y, HPDB/Al"
2019,"LG/HPDB, DB/Al"
2019,"LG/Al, O/DG"
2019,"L/Y, W/Al"
2019,"Y/L, BW/Al"
2019,"L/BW, Y/Al"
2019,"DB/Al, O/LG"
2019,"W/DB, DG/Al"
2019,"DG/Al, LG/RW"
2019,"DB/DG, LG/Al"
2019,"LG/DB, W/Al"
2019,"HPDB/LG, W/Al"
2019,"W/HPDB, DG/Al"
2019,"LG/W, HPDB/Al"
2019,"DG/W, HPDB/Al"
2019,"W/LG, DB/Al"
2019,"DG/DB, W/Al"
2019,"L/DB, RW/Al"
2019,"RW/L, Al/DB"
2019,"BW/LB, L/Al"
2019,"RW/LB, DG/Al"
2019,"LB/RW, DG/Al"
2019,"LG/RW, LG/Al"
2019,"DG/Al, LG/W"
2019,"RW/DG, LG/Al"
2019,"RY/L, LG/Al"
2019,"LG/L, RY/Al"
2019,"LG/RY, L/Al"
2019,"RY/W, LG/Al"
2019,"DG/O, W/Al"
2019,"W/RY, O/Al"
2019,"O/W, Y/Al"
2019,"Y/W, O/Al"
2019,"W/HPDB, Y/Al"
2019,"W/Al, Y/HPDB"
2019,"HPDB/W, Y/Al"
2019,"W/Y, HPDB/Al"
2019,"Y/HPDB, W/Al"
2019,"HPDB/Y, W/Al"
2019,"R/LW, HPDB/Al"
2019,"DG/R, HPDB/Al"
2019,"HPDB/DG, R/Al"
2019,"LW/DG, HPDB/Al"
2019,"DG/LW, HPDB/Al"
2019,"Y/DG, HPDB/Al"
2019,"Y/DG, O/Al"
2019,"O/LG, RW/Al"
2019,"RW/O, LG/Al"
2019,"LG/RW, O/Al"
2019,"LG/O, RW/Al"
2019,"R/W, HPDB/Al"
2019,"W/HPDB, O/Al"
2019,"O/W, R/Al"
2019,"HPDB/Y, RW/Al"
2019,"Y/HPDB, RW/Al"
2019,"RW/Y, HPDB/Al"
2019,"O/BW, Y/Al"
2019,"BW/Y, O/Al"
2019,"Y/O, BW/Al"
2019,"O/Y, BW/Al"
2019,"R/BW, HPDB/Al"
2019,"BW/R, HPDB/Al"
2019,"BW/R, O/Al"
2019,"RY/W, O/Al"
2019,"LG/W, RY/Al"
2019,"BW/Y, LG/Al"
2019,"R/LB, L/Al"
2019,"LB/R, L/Al"
2019,"R/L, LG/Al"
2019,"R/LG, L/Al"
2019,"L/R, LG/Al"
2019,"LG/L, R/Al"
2019,"L/R, Y/Al"
2019,"DG/R, L/Al"
2019,"Y/DG, R/Al"
2019,"R/LG, Y/Al"
2019,"LW/R, BW/Al"
2019,"R/BW, LW/Al"
2019,"R/LW, BW/Al"
2019,"BW/R, LW/Al"
2019,"O/Al, RW/L"
2019,"LG/BW, W/Al"
2019,"W/LG, BW/Al"
2019,"LG/W, BW/Al"
2019,"W/RY, HPDB/Al"
2019,"HPDB/W, RY/Al"
2019,"RY/W, HPDB/Al"
2019,"BW/LG, W/Al"
2019,"LG/RW, W/Al"
2019,"RW/LG, W/Al"
2019,"W/LG, RW/Al"
2019,"R/Al, HPDB/W"
2019,"R/HPDB, W/Al"
2019,"W/HPDB, R/Al"
2019,"RW/HPDB, W/Al"
2019,"HPDB/W, R/Al"
2019,"BW/O, HPDB/Al"
2019,"O/HPDB, BW/Al"
2019,"LW/RY, W/Al"
2019,"RY/LW, W/Al"
2019,"DG/W, Y/Al"
2019,"W/DG, Y/Al"
2019,"RW/Al, Y/HPDB"
2019,"BW/O, L/Al"
2019,"L, Al"
2019,"L/O, BW/Al"
2019,"O/L, BW/Al"
2019,Al
2019,"L/Al, O/BW"
2019,"LW/RW, O/Al"
2019,"O/BW, RW/Al"
2019,"RW/O, BW/Al"
2019,"O/RW, BW/Al"
2019,"LW/HPDB, LG/Al"
2019,"LG/HPDB, LW/Al"
2019,"HPDB/LG, BW/Al"
2019,"BW/LG, HPDB/Al"
2019,"RW/LG, DG/Al"
2019,"RW/BW, HPDB/Al"
2019,"BW/RW, HPDB/Al"
2019,"RY/W, Y/Al"
2019,"W/RY, BW/Al"
2019,"HPDB/O,LW/AL"
2019,"LW/AL,O/HPDB"
2019,"LW/O,HPDB/AL"
2019,"LW/HPDB,O/AL"
2019,"O/HPDB,LW/AL"
2019,"BW/LW, HPDB/AL"
2019,"HPDB/BW, RY/AL"
2019,"LW/HPDB, BW/AL"
2019,"HPDB/BW, LW/AL"
2019,"DG/RW, RW/Al"
2019,"W/DG, HPDB/Al"
2019,"DG/HPDB, LW/Al"
2019,"HPDB/LW, DG/Al"
2019,"W/HPDB, L/Al"
2019,"HPDB/W, L/Al"
2019,"LGL/Y, W/Al"
2019,"W/Y, LGL/Al"
2019,"Y/LGL, W/Al"
2019,"Y/W, LGL/Al"
2019,"W/LGL, Y/Al"
2019,"LG/HPDB, W/Al"
2019,"LW/LG, W/Al"
2019,"W/O, LGL/Al"
2019,"O/LW, LG/Al"
2019,"W/O, LW/Al"
2019,"L/R, BW/Al"
2019,"L/BW, R/Al"
2019,"LW/LG, RW/Al"
2019,"W/LG, HPDB/Al"
2019,"LG/W, HPDB/Al"
2019,"LG/DG, DB/Al"
2019,"RW/Al, LGY/LGY"
2019,"LGY/W, LGY/AL"
2019,"HPDB/LGY, W/AL"
2019,"W/DG, LGY/AL"
2019,"HPDB/HDBP, HPDB/AL"
2019,"LB/LW, RY/Al"
2019,"RY/LW, LB/Al"
2019,"LW/LB, RY/Al"
2019,"LB/HPDB, RY/Al"
2019,"HPDB/LB, RY/Al"
2019,"RY/LB, HPDB/Al"
2019,"LB/RY, HPDB/Al"
2019,"HPDB/LG, LW/Al"
2019,"LW/LG, HPDB/Al"
2019,"Y/HPDB, LW/Al"
2019,"W/HPDB, RY/Al"
2019,"W/RY, LW/Al"
2019,"RY/W, LW/Al"
2019,"HPDB/LW, O/Al"
2019,"LW/HPDB, O/Al"
2019,"LGY/RW, RW/AL"
2019,"R/AL, L/Y"
2019,"O/AL, LW/Y"
2019,"W/AL, O/R"
2019,"DB/AL, W/O"
2019,"LG/Al, BW/O"
2019,"L/AL, RY/RY"
2019,"RW/Al, Y/HPDB"
2019,"LG/RW, LW/Al"
2019,"RW/LG, LW/Al"
2019,"LW/RW, RY/Al"
2019,"RY/LW, RW/Al"
2019,"LW/RY, RW/Al"
2019,"HPDB/RY, LG/Al"
2019,"RY/HPDB, LG/Al"
2019,"LB/RY, LW/Al"
2019,"DG/AL, R/O"
2019,"L/AL, RW/L"
2019,"HPDB/Al, DB/W"
2019,"LW/Al, LB/R"
2019,"LW/Al, RY/LB"
2019,"B/AL, Y/LB"
2019,"HPDB/DG, RY/Al"
2019,"DG/HPDB, RY/Al"
2019,"LW/HPDB, DG/Al"
2019,"HPDB/DG, RY/AL"
2019,"HPDB/Al, DG/W"
2019,"HPDB/AL, RW/RY"
2019,"R/Al, DG/L"
2019,"DG/Al, W/LG"
2019,"BW/LB, HPDB/Al"
2019,"LB/BW, HPDB/Al"
2019,"LB/HPDB, BW/Al"
2019,"B/Y, RW/AL"
2019,"Y/B, O/AL"
2019,"LGL/RW, B/AL"
2019,"B/R, LGL/AL"
2019,"B/LGL, O/AL"
2019,"RW/B, DG/AL"
2019,"L/RW, L/AL"
2019,"B/Al, DB/O"
2019,"R/Al, DG/Y"
2019,N/A
2019,"B/W, W/AL"
2019,"RW/Y, L/AL"
2019,"R/Y, DG/Al"
2019,"DG/Y, R/Al"
2019,"Y/R, DG/Al"
2019,"LW/AL, R/HPDB"
2019,"L/Al, RW/L"
2019,"DG/Al, B/Y"
2019,"O/DG, W/Al"
2019,"W/O, DG/Al"
2019,"W/DG, O/Al"
2019,"B/Y, W/Al"
2019,"W/Y, B/Al"
2019,"Y/W, B/Al"
2019,"DB/Al, R/DG"
2019,"DG/HPDB, O/Al"
2019,"HPDB/DG, O/Al"
2019,"O/HPDB, DG/Al"
