Year,"color band (XoYleft, right)"
2019,"HPDB/O, DG/Al"
2019,"RY/DB, W/Al"
2019,"DB/RY, W/Al"
2019,"W/DB, RY/Al"
2019,
2019,"HPDB/LG, L/AL"
2019,"L/LG, HPDB/AL"
2019,"LG/L, HPDB/Al"
2019,"O/LGL, DB/Al"
2019,"LGL/O, DB/Al"
2019,"DB/LGL, O/AL"
2019,"DB/O, LGL/AL"
2019,"Y/LW, DG/Al"
2019,"LW/Y, DG/Al"
2019,"BW/O, Y/Al"
2019,"LW/DB, W/Al"
2019,"DB/LW, W/Al"
2019,"W/DB, LW/Al"
2019,"DB/W, LW/Al"
2019,"W/Al, R/DG"
2019,"DB/Al, Y/W"
2019,"HPDB/DG, Y/Al"
2019,"HPDB/Y, DG/Al"
2019,"Y/HPDB, DG/Al"
2019,"DG/Y, HPDB/Al"
2019,"O/BW, R/Al"
2019,"R/BW, O/Al"
2019,"B/Al, W/R"
2019,"Y/Al, O/DG"
2019,"DB/LW, DG/Al"
2019,"LW/DB, DG/Al"
2019,"DG/LW, DB/Al"
2019,"L/AL, BW/Y"
2019,"LW/O, R/Al"
2019,"O/R, LW/Al"
2019,"O/LW, R/Al"
2019,"W/AL, RW/DG"
2019,"BW/DB, Y/Al"
2019,"DB/BW, Y/Al"
2019,"Y/BW, DB/Al"
2019,"BW/Y, DB/Al"
2019,"DB/Y, BW/Al"
2019,"DB/Al, LW/Y"
2019,"HPDB/Al, O/LW"
2019,"RY/Al, DG/R"
2019,"RY/DB, DG/Al"
2019,
2019,"DB/DG, RY/Al"
2019,"LW/Y, W/Al"
2019,"Y/LW, W/Al"
2019,"W/Y, LW/Al"
2019,"DG/DB, RY/Al"
2019,"DB/RY, DG/Al"
2019,"RY/DG, DB/Al"
2019,"DG/RY, DB/Al"
2019,"RY/B, DB/Al"
2019,"DB/Al, RW/LB"
2019,"B/Y, W/Al"
2019,"RW/AL, BW/LG"
2019,"R/Al, DB/W"
2019,"R/Al, DB/W"
2019,"HPDB/Al, W/Y"
2019,"B/Al, DG/Y"
2019,"DB/DG, O/Al"
2019,"DG/Al, BW/R"
2019,"R/AL, Y/DB"
2019,"W/Al, DB/BW"
2019,"W/O, DG/AL"
2019,"AL/O, W/DG"
2019,"O/W, DG/AL"
2019,"W/LG, W/AL"
2019,"LG/W, W/AL"
2019,"RW/R, LG/AL"
2019,"RW/LG, R/AL"
2019,"Y/Al, B/DB"
2019,
2019,"LB/AL, LG/DB"
2019,
2019,"O/L, W/Al"
2019,"L/O, W/Al"
2019,"RW/L, DG/Al"
2019,"L/RW, DG/Al"
2019,"DG/RW, L/Al"
2019,"Y/DB, DG/Al"
2019,"Y/DG, DB/Al"
2019,"DG/Y, DB/Al"
2019,"HPDB/Al, O/LW"
2019,"O/Al, W/DG"
2019,"Y/Al, O/DG"
2019,"DB/B, RW/Al"
2019,
2019,"DB/RW, B/Al"
2019,"RW/DB, B/Al"
2019,"B/DB, RW/Al"
2019,"B/RW, DB/Al"
2019,"L/Al, DG/Y"
2019,"LB/Al, DB/BW"
2019,"DG/LW, O/Al"
2019,"DG/O, LW/Al"
2019,"BW/DB, LW/AL"
2019,"HPDB/B, Y/Al"
2019,"B/HPDB, Y/Al"
2019,"DB/W, RW/AL"
2019,"W/RW, DB/AL"
2019,"W/DB, RW/AL"
2019,"L/Al, B/DB"
2019,"LG/Al, R/L"
2019,"RW/Al, LG/W"
2019,"DB/Y, RW/Al"
2019,"RW/Y, DB/Al"
2019,"Y/RW, DB/Al"
2019,"R/HPDB, Y/Al"
2019,"HPDB/R, Y/Al"
2019,"Y/HPDB, R/Al"
2019,"O/Al, W/O"
2019,"Y/AL, W/Y"
2019,"DG/R, R/AL"
2020,"W/AL, R/HPDB"
2020,"W/HPDB, DG/Al"
2020,"DB/Al, W/HPDB"
2020,"O/L, BW/Al"
2020,"R/Al, LB/LW"
2020,"RY/Al, W/LW"
2020,"O/Al, RY/BW"
2020,"BW/Al, O/LB"
2020,"DG/Al, LG/DG"
2020,"B/Al, LB/Y"
2020,"Y/Al, RW/DG"
2020,"DG/AL, DBR/Y"
2020,"L/Al, RY/DG"
2020,"DG/Al, O/LW"
2020,"RY/Al, DB/W"
2020,"O/Al, RY"
2020,"R/Al, L/DG"
2020,"O/Al, L/DG"
2020,"LB/Al, L/B"
2020,"HPDB/Al, O/W"
2020,"O/Al, R/Y"
2020,"Y/Al, O/LW"
2020,"LB/Al, HPDB/R"
2020,"LB/Al, Y/DG"
2020,"O/Al, L/B"
2020,"Y/Al, HPDB/BW"
2020,"W/LG, R/Al"
2020,"O/Al, RW/LB"
2020,"Y/Al, O/LGL"
2020,"LB/Al, O/L"
2020,"RY/LW, RW/Al"
2020,"DG/Al, RW/Y"
2020,"R/Al, O/DB"
2020,"L/Al, BW/DB"
2020,"B/AL, Y/R"
2020,"Y/Al, B/LW"
2020,"Y/AL, B/Y"
2020,"DB/AL, W/RW"
2020,"LB/Al, O/W"
2020,"R/Al, W/HPDB"
2020,"DG/Al, L/B"
2020,"LW/Al, HPDB/W"
2020,"B/AL, BW/DG"
2020,"LW/Al, O/DB"
2020,"O/Al, R/LW"
2020,
2020,"R/AL, HPDB/W"
2020,"L/Al, L/RY"
2020,"Y/Al, L/HPDB"
2020,"Y/HPDB, DG/Al"
2020,"LB/Al, BW/O"
2020,"LB/Al, L/B"
2020,"BW/Al, W/O"
2020,"R/Al, LB/O"
2020,"RW/Al, Y/W"
2020,"O/AL, DB/RW"
2020,"L/Al, DB/O"
2020,"DB/Al, O/O"
2020,"O/Al, W/DB"
2020,"DG/Al, W/R"
2020,"W/Al, L/R"
2020,"RW/Al, DB/Y"
2020,"BW/Al, LG/R"
2020,"DG/Al, Y/W"
2020,"Y/DB, W/Al"
2020,"R/Al, W/O"
2020,"W/Al, LGL/R"
2020,"L/Al, O/W"
2020,"R/O, DG/Al"
2020,"W/DB, L/Al,"
2020,"DB/Al, LGL/R"
2020,"B/Al, W/DB"
2020,"Y/Al, R/O"
2020,"LB/Al, O/L"
2020,"B/DG, R/Al"
2021,"R/Al, L/LB"
2021,"B/AL, Y/O"
2021,"B/AL, HPDB/W"
2021,"O/Al, BW/LB"
2021,"B/Al, LB/HPDB"
2021,"RW/Al, B/LB"
2021,"Y/Al, O/LGL"
2021,"RY/Al, LW/RW"
2021,"LB/Al, L/RY"
2021,
2021,"L/Al, LG/RY"
2021,
2021,"O/Al, DB/W"
2021,"DB/Al, RY/L"
2021,"LB/Al, L/O"
2021,"DG/Al, W/HPDB"
2021,"LG/Al, O/DB"
2021,"Al/O, HPDB/HPDB"
2021,"L/Al, DG/R"
2021,"B/Al, DG/R"
2021,"O/Al, W/O"
2021,"DG/Al, Y/DG"
2021,"L/Al, R/Y"
2021,"DB/Al, O/DB"
2021,"B/Al, B/W"
2021,"DB/Al, LW/LG"
2021,"DG/Al, LG/O"
2021,"Y/Al, W/RW"
2021,"B/Al, DB/LG"
2021,"R/Al, Y/L"
2021,"O/Al, LG/R"
2021,"W/Al, L/DB"
2021,"Y/Al, HPDB/W"
2021,"Y/Al, B/R"
2021,
2021,"W/AL, R/HPDB"
2021,"Y/Al, W/O"
2021,"B/Al, Y/W"
2021,"LGL/Al, DG/R"
2021,"Y/Al, DG/O"
2021,"W/Al, DG/R"
2021,"O/Al, R/DB"
2021,"B/Al, DBR/W"
2021,"O/Al, DG/RW"
2021,"LGL/Al, W/R"
2021,"W/Al, RW/LGL"
2021,
2021,"O/Al, DB/W"
2021,"LGL/Al, DB/O"
2021,
2021,"O/Al, R/DG"
2021,"DB/Al, RY/L"
2021,"L/Al, W/DG"
2021,"B/Al, HPDB/RW"
2021,"B/Al, Y/LGL"
2021,"DB/Al, R/LG"
2021,"LB/Al, W/DG"
2021,"DG/Al, L/Y"
2021,"O/Al, W/Y"
2021,"LG/Al, DG/BW"
2021,"DB/Al, L/R"
2021,"Y/Al, LG/L"
2021,"LG/Al, O/B"
2021,"LB/Al, R/LB"
2021,"O/Al, B/R"
2021,"B/Al, L/W"
2021,"LB/Al, RW/DB"
2021,"B/Al, R/DG"
2021,"B/Al, LG/Y"
2021,"DG/Al, R/LGL"
2021,"LB/Al, LB/W"
2021,"DB/Al, LB/R"
2021,"DG/Al, LG/B"
2021,"BW/Al, DG/Y"
2021,"Y/Al, BW/RW"
2021,"LG/Al, LGL/O"
2021,"RW/Al, B/LB"
2021,"B/Al, W/L"
2021,"B/Al, L/W"
2021,"R/Al, DG/B"
2021,"O/Al, LG/Y"
2021,"L/Al, O/DG"
2021,"Y/Al, R/W"
2021,"O/Al, R/LG"
2021,"L/Al, DG/W"
2021,"L/Al, O/W"
2021,"Y/Al, LGL/W"
2021,"L/Al, O/R"
2021,"RW/Al, LG/DB"
2021,"R/Al, LG/O"
2021,"R/Al, LB/LGL"
2021,"Y/Al, DB/LG"
2021,"B/Al, R/LGL"
2021,"L/Al, Y/DB"
2021,"O/Al, L/R"
2021,"B/DG, W/Al"
2021,"LG/W, O/Al"
2021,"W/LG, O/Al"
2021,"Y/LG, W/Al"
2021,", Al"
2021,"HPDB/Al, L/W"
2021,"DB/Al, Y/W"
2021,"R/Al, DB/B"
2021,"O/Al, B/DB"
2021,"B/Al, O/W"
2021,"RW/Al, O/W"
2021,"Y/Al, LB/DG"
2021,"O/Al, W/L"
2021,"B/Al, DB/RW"
2021,"RW/Al, LGY/LGY"
2021,"BW/LW, O/Al"
2021,"LG/AL, Y/L"
2021,"RY/Al, R/W"
2021,"O/DG, L/Al"
2021,"Y/DG, L/Al"
2021,"DG/Y, O/Al"
2021,"DB/LG, RW/Al"
2021,"LG/RW, DB/Al"
2021,"DB/O, RW/Al"
2021,"O/RW, LG/Al"
2021,"RY/Al, LW/DG"
2021,"LB/R, BW/Al"
2021,"BW/DG, LB/Al"
2021,"R/DG, BW/Al"
2021,"DG/LB, R/Al"
2021,"Y/LW, LB/Al"
2021,"LG/LW, B/Al"
2021,"B/LG, LW/Al"
2021,"HPDB/B, O/Al"
2021,"HPDB/B, DG/Al"
2021,"B/O, HPDB/Al"
2021,"O/LGL, W/Al"
2021,"W/Al, DG/B"
2021,"O/Al, LW/DB"
2021,"LGL/Al, DG/O"
2021,"DB/Al, DB/BW"
2021,"L/DB, Y/Al"
2021,"L/Y, DB/Al"
2021,"HPDB/Al, Y/L"
2021,"DG/Al, RY/L"
2021,"LG/Al, L/O"
2021,"LGL/R, LB/Al"
2021,"R/LGL, LB/Al"
2021,"LB/LGL, R/Al"
2021,"O/Al, R/BW"
2021,"R/Al, LGL/LB"
2021,"W/B, LGL/Al"
2021,"B/W, LGL/Al"
2021,"RW/Al, L/DB"
2021,"Y/Al, B/O"
2021,"DB/Al, LW/Y"
2021,"Y/Al, RW/L"
2021,"LB/Y, R/Al"
2021,"LB/R, Y/Al"
2021,"Y/LB, R/Al"
2021,"Y/R, LB/Al"
2021,"B/W, Y/Al"
2021,"B/W, R/Al"
2021,"DB/B, RY/Al"
2021,"B/DB, RY/Al"
2021,"RY/DB, B/Al"
2021,"RW/O, B/Al"
2021,"O/RW, B/Al"
2021,"LW/DG, Y/Al"
2021,"DG/Y, LW/Al"
2021,"Y/DG, LW/Al"
2021,"B/Al, L/DG"
2021,"RW/Al, R/B"
2021,"L/Al, DB/Y"
2021,"Al/W, Y/L"
2021,"W/Al, LG/LB"
2021,"B/Al, L/LG"
2021,"O/RW, W/Al"
2021,"RW/O, W/Al"
2021,"LW/RW, DB/Al"
2021,"LW/RW, LGL/Al"
2021,"RW/LW, DB/Al"
2021,"LGL/LW, LGL/Al"
2021,"LG/HPDB, B/Al"
2021,"HPDB/LG, B/Al"
2021,"DG/RY, W/Al"
2021,"RY/DG, W/Al"
2021,"DG/RY, O/Al"
2021,"RY/DG, O/Al"
2021,L
2021,"DG/O, RY/Al"
2021,"B/Al, LB/O"
2021,"L/Al, B/DB"
2021,"RW/LB, DG/Al"
2021,"LB/RW, R/Al"
2021,"Y/Al, LG/B"
2021,"Y/Al, LW/O"
2021,"DB/Al, LGL/O"
2021,"BW/LB, DG/Al"
2021,"LB/BW, DG/Al"
2021,"DG/BW, LB/Al"
2021,"L/RW, Y/Al"
2021,"R/LW, Y/Al"
2021,"LW/R, Y/Al"
2021,"Y/LW, R/Al"
2021,"LGL/LB, O/Al"
2021,"LB/LGL, O/Al"
2021,"W/Al, LG/LW"
2021,"RY/W, DG/Al"
2021,"W/Al, DG/L"
2021,"LB/Al, O/LW"
2021,"DB/RW, Y/Al"
2021,"RW/DB, Y/Al"
2021,"O/Al, BW/LG"
2021,"DG/Al, LG/BW"
2021,"DG/R, RY/Al"
2021,"DB/R, RY/Al"
2021,"R/DB, RY/Al"
2021,"Y/O, O/Al"
2021,"Y/O, B/Al"
2021,"O/Y, B/Al"
2021,"LG/W, DB/Al"
2021,"B/LG, DB/Al"
2021,"DB/W, LG/Al"
2021,"RW/DG, LGL/Al"
2021,"DG/R, RW/Al"
2021,"R/RW, R/Al"
2021,"DG/RW, R/Al"
2021,
2021,
2021,
2021,
2021,"DB/Al, G/Y"
2021,"DB/Al, RY/LW"
2021,"L/Al, B/DBR"
2021,"R/Al, LG/BW"
2021,"RY/Al, O/W"
2021,"B/Al, LW/R"
2021,"DG/Al, DBR/LB"
2021,"LG/Al, RY/LB"
2021,"W/LW, DB/Al"
2021,"LW/W, DB/Al"
2021,"W/LW, W/Al"
2021,"L/LB, R/AL"
2021,"LB/L, R/AL"
2021,"LB/R, LB/AL"
2021,"L/LB, LB/AL"
2021,"L/LB, L/AL"
2021,"L/R, R/AL"
2021,"W/Al, BW/DB"
2021,"LW/Al, LG/B"
2021,"L/Al, LW/B"
2021,"R/B, RW/Al"
2021,"RW/R, B/Al"
2021,"B/RW, LGL/Al"
2021,"B/LGL, RW/Al"
2021,"W/DB, BW/Al"
2021,"DB/W, BW/Al"
2021,"DB/BW, W/Al"
2021,"Y/HPDB, B/Al"
2021,"Y/HPDB, Y/Al"
2021,"O/HPDB, B/Al"
2021,"LG/RW, Y/Al"
2021,"LG/O, RB/Al"
2021,"LG/RB, O/Al"
2021,"R/Al, Y/HPDB"
2021,"O/LW, DB/Al"
2021,"DB/LW, DB/Al"
2021,"O/LW, O/Al"
2021,"W/Al, DBR/DB"
2021,"LGL/Al, O/DG"
2021,"O/Al, LB/Y"
2021,"DG/Al, LW/O"
2021,"LB/O, LW/Al"
2021,"O/LB, LW/Al"
2021,"W/Al, L/DG"
2021,"Y/O, B/Al"
2021,"O/Al, W/R"
2021,"RY/Al, DB/W"
2021,"LB/Al, DBR/R"
2021,"Y/O, DG/Al"
2021,"R/Al, O/LGL"
2021,"O/LG, DB/Al"
2021,"L/Al, O/R"
2021,"L/Al, Y/DB"
2021,"LGL/Al, LB/DG"
2021,"LG/Al, O/DB"
2021,"DB/Al, Y/W"
2021,"L/Al, R/Y"
,"R/Al, DB/Y"
,"Y/Al, L/Y"
,"LG/Al, W/O"
,"DB/Al, R/Y"
,"LG/DG, L/Al"
,"O/Al, O/L"
,"W/Al, Y/LG"
,N/A (see note)
,"LG/Al, R/Y"
,"W/AL, O/R"
,"DB/AL, DB/Y"
,"LG/Al, R/O"
,"Y/Al, DB/O"
,"LG/Al, LG/R"
,"O/Al, Y/DG"
,"Y/Al, W/Y"
,"O/Al, O/DG"
,"DB/Al, RW/RW"
,"R/Al, L/Y"
,"LG/Al, R/O"
,"DB/Al, DB/O"
,"HPDB/Al, O/DG"
,"DB/Al, LG/DG"
,"W/Al, RW/DG"
,"HPDB/Al, R/DB"
,"Y/Al, W/RW"
,"R/Al, DB/O"
,"Al/O, HPDB/HPDB"
,"W/Al, O/L"
,"HPDB/Al, R/W"
,"Y/Al, RW/LG"
,"LG/Al, DB/O"
,"R/Al, Y/R"
,"Y/Al, HPDB/DG"
,"O/Al, O/LG"
,"LG/Al, Y/L"
,"R/Al, R/DG"
,"R/Al, RW/RW"
,"DB/DG, W/Al"
,"DB/Al, O/R"
,"W/Al, DB/O"
,"O/Al, L/Y"
,"LG/Al, W/Y"
,"HPDB/Al, O/LG"
,"DB/Al, W/Y"
,"Y/Al, R/O"
,"LG/Al, DG/Y"
,"HPDB/AL, R/DB"
,"O/LG, L/Al"
,"DB/Al, L/Y"
,"LG/Al, Y/L"
,"HPDB/Al, DG/Y"
,"O/Al, DB/Y"
,"DB/Al, LB/W"
,"LG/Al, DB/Y"
,"HPDB/Al, LG/L"
,"O/Al, RW/Y"
,"L/Al, L/R"
,"LG/LG, L/Al"
,"R/Al, W/O"
,"HPDB/Al, W/O"
,"DG/Al, Y/RW"
,"W/Al, RW/L"
,"DB/Al, W/O"
,"Y/Al, RW/DB"
,"W/Al, LB/Y"
,"RW/Al, DB/DG"
,"HPDB/Al, Y/DB"
,"Y/Al, RW/R"
,"LG/Al, RW/L"
,"Y/Al, DB/Y"
,"R/Al, LG/HPDB"
,"RW/AL, HPDB/DG"
,"O/AL, Y/L"
,"LG/Al, DB/Y"
,"Y/R, DG/AL"
,"DB/AL, DG/O"
,"DB/AL, LG/Y"
,"B/AL, Y/LG"
,"DB/Al, L/R"
,"LB/RY, RW/Al"
,"RY/LB, RW/Al"
,"DG/RY, RW/Al"
,"RY/DG, RW/Al"
,"O/HPDB, LB/Al"
,"HPDB/O, LB/Al"
,"LG/RY, W/Al"
,"RY/LG, W/Al"
,"W/LG, RY/Al"
,"LB/RW, LG/Al"
,"RW/LB, LG/Al"
,"LG/RW, LB/Al"
,"RW/LG, LB/Al"
,"B/LW, DB/Al"
,"LW/B, DB/Al"
,"B/DB, LW/Al"
,"L/RY, RW/Al"
,"RY/RW, R/Al"
,"LB/RY, DG/Al"
,"RY/LB, DG/Al"
,"DG/RY, LB/Al"
,"RY/DG, LB/Al"
,"R/DG, W/Al"
,"DG/W, R/Al"
,"Y/O, W/Al"
,"O/Y, W/Al"
,"B/Al, LB/O"
,"DG/Al, LB/R"
,"L/Al, RY/Y"
,"G/Al, DB/Y"
,"LG/HPDB, O/Al"
,"HPDB/LG, O/Al"
,"B/Y, DG/Al"
,"Y/B, DG/Al"
,"LG/O, DB/Al"
,"O/DB, LG/Al"
,"RY/L, RW/Al"
,"RW/RY, R/Al"
,"DG/Al, LW/DB"
2021,"W/Al, DG/RW"
2021,"B/Al, RB/LG"
2021,"LB/Al, R/W"
2021,"Y/Al, DB/R"
2021,"L/Al, B/DG"
2021,"DB/Al, W/DG"
2021,"L/Al, O/Y"
2022,"R/Al, DG/R"
2022,"R/Al, DG/W"
2022,"O/LGL, R/Al"
2022,"LGL/Al, LB/DG"
2022,"DB/Al, Y/LB"
2022,"L/Al, RW/Y"
2022,"L/Al, RY/W"
2022,"DG/Al, LG/B"
2022,"W/Al, RY/W"
2022,"LG/Al, LGL/DB"
2022,"DG/Al, O/Y"
2022,"L/Al, W/DB"
2022,"LB/Al, RY/W"
2022,"DG/Al, L/R"
2022,"B/LW, DB/Al"
2022,"R/Al, DG/W"
2022,"DB/Al, R/O"
2022,"B/Al, Y/R"
2022,"DG/Al, DG/L"
2022,"RY/Al, DG/O"
2022,"L/Al, DB/R"
2022,"O/Al, Y/R"
2022,"O/Al, B/L"
2022,"DB/Al, DG/R"
2022,"O/Al, Y/W"
2022,"R/Al, O/W"
2022,"O/Al, Y/B"
2022,"DB/Al, L/O"
2022,"O/Al, DG/L"
2022,"DB/Al, O/Y"
2022,"L/Al, R/W"
2022,"DG/Al, DG/W"
2022,"R/Al, R/O"
2022,"DG/Al, DG/O"
2022,"DG/Al, O/R"
2022,"DB/Al, R/LGL"
2022,"L/Al, DG/B"
2022,"R/Al, DG/DB"
2022,"O/Al, B/W"
2022,"DB/Al, Y/B"
2022,"DG/Al, DG/O"
2022,"LG/Al, DG/L"
2022,"B/Al, HPDB/L"
2022,"Y/Al, DG/L"
2022,"B/Al, DG/L"
2022,"LB/Al, DG/L"
2022,"B/Al, LG/Y"
2022,"DB/Al, DG/L"
2022,
,
,
,
,
,
,
2022,"L/Al, DB/Y"
2022,"LB/Al, LG/DB"
2022,"BW/Al, LG/R"
2022,"B/Al, LG/L"
2022,"HPDB/Al, DG/R"
2022,"Y/Al, R/B"
2022,"W/Al, Y/DG"
2022,"RY/Al, DG/L"
2022,"O/Al, DG/LG"
2022,"LG/Al, L/R"
2022,"LG/W, O/Al"
2022,"W/Al, RY/W"
